lang_iso_code,concept_id,ortho_form,raw_ipa,next_step
eng,1,eye,aɪ,validate
eng,2,ear,ɪə,validate
eng,3,nose,nəʊz,validate
eng,4,mouth,maʊθ,validate
eng,5,tooth,tuːθ,validate
eng,6,tongue,tʌŋ,validate
eng,7,lip,lɪp,validate
eng,8,cheek,t͡ʃiːk,validate
eng,9,face,feɪs,validate
eng,10,forehead,ˈfɒɹɪd,validate
eng,11,hair,heə,validate
eng,12,moustache,məˈstɑːʃ,validate
eng,13,beard,bɪəd,validate
eng,14,chin,t͡ʃɪn,validate
eng,15,jaw,d͡ʒɔː,validate
eng,16,throat,θɹəʊt,validate
eng,17,neck,nek,validate
eng,18,nape,neɪp,validate
eng,19,head,hed,validate
eng,20,back,bæk,validate
eng,20,spine,spaɪn,validate
eng,21,belly,ˈbelɪ,validate
eng,22,navel,ˈneɪvl,validate
eng,23,bosom,ˈbʊzəm,validate
eng,24,chest,t͡ʃest,validate
eng,24,breast,bɹest,validate
eng,25,shoulder,ˈʃəʊldə,validate
eng,26,arm,ɑːm,validate
eng,27,elbow,ˈelbəʊ,validate
eng,28,hand,hænd,validate
eng,29,palm,pɑːm,validate
eng,30,finger,ˈfɪŋɡə,validate
eng,31,fingernail,ˈfɪŋɡəneɪl,validate
eng,32,nail,neɪl,validate
eng,33,toe,təʊ,validate
eng,34,foot,fʊt,validate
eng,35,heel,hiːl,validate
eng,36,knee,niː,validate
eng,37,thigh,θaɪ,validate
eng,38,leg,leɡ,validate
eng,39,body,ˈbɒdɪ,validate
eng,40,skin,skɪn,validate
eng,41,blood,blʌd,validate
eng,42,vein,veɪn,validate
eng,43,sinew,ˈsɪnjuː,validate
eng,44,bone,bəʊn,validate
eng,45,brain,bɹeɪn,validate
eng,46,heart,hɑːt,validate
eng,47,stomach,ˈstʌmək,validate
eng,48,liver,ˈlɪvə,validate
eng,49,breath,bɹeθ,validate
eng,50,hunger,ˈhʌŋɡə,validate
eng,51,tear,tɪə,validate
eng,52,flavour,ˈfleɪvə,validate
eng,53,odour,ˈəʊdə,validate
eng,54,sleep,sliːp,validate
eng,55,dream,dɹiːm,validate
eng,56,sky,skaɪ,validate
eng,57,sun,sʌn,validate
eng,58,moon,muːn,validate
eng,59,star,stɑː,validate
eng,60,air,eə,validate
eng,61,wind,wɪnd,validate
eng,62,wave,weɪv,validate
eng,63,water,ˈwɔːtə,validate
eng,64,stone,stəʊn,validate
eng,65,soil,sɔɪl,validate
eng,65,ground,ɡɹaʊnd,validate
eng,66,earth,ɜːθ,validate
eng,67,dust,dʌst,validate
eng,68,smoke,sməʊk,validate
eng,69,spark,spɑːk,validate
eng,70,fire,ˈfaɪə,validate
eng,71,light,laɪt,validate
eng,72,shadow,ˈʃædəʊ,validate
eng,73,weather,ˈweðə,validate
eng,74,fog,fɒɡ,validate
eng,75,cloud,klaʊd,validate
eng,76,rain,ɹeɪn,validate
eng,77,snow,snəʊ,validate
eng,78,ice,aɪs,validate
eng,79,frost,fɹɒst,validate
eng,80,chill,t͡ʃɪl,validate
eng,81,heat,hiːt,validate
eng,82,hoarfrost,ˈhɔːfɹɒst,validate
eng,83,rainbow,ˈɹeɪnbəʊ,validate
eng,84,thunder,ˈθʌndə,validate
eng,85,current,ˈkʌɹənt,validate
eng,86,drop,dɹɒp,validate
eng,87,foam,fəʊm,validate
eng,88,dirt,dɜːt,validate
eng,89,lake,leɪk,validate
eng,90,swamp,swɒmp,validate
eng,91,moor,mʊə,validate
eng,92,meadow,ˈmedəʊ,validate
eng,93,forest,ˈfɒɹɪst,validate
eng,94,hill,hɪl,validate
eng,95,elevation,elɪˈveɪʃn,validate
eng,96,mountain,ˈmaʊntɪn,validate
eng,97,summit,ˈsʌmɪt,validate
eng,98,cave,keɪv,validate
eng,99,slope,sləʊp,validate
eng,100,source,sɔːs,validate
eng,101,brook,bɹʊk,validate
eng,102,river,ˈɹɪvə,validate
eng,103,shore,ʃɔː,validate
eng,104,coast,kəʊst,validate
eng,105,land,lænd,validate
eng,106,sea,siː,validate
eng,107,cove,kəʊv,validate
eng,108,island,ˈaɪlənd,validate
eng,109,flower,ˈflaʊə,validate
eng,110,grass,ɡɹɑːs,validate
eng,111,root,ɹuːt,validate
eng,112,tree,tɹiː,validate
eng,113,trunk,tɹʌŋk,validate
eng,114,bark,bɑːk,validate
eng,115,limb,lɪm,validate
eng,116,branch,bɹɑːnt͡ʃ,validate
eng,117,leaf,liːf,validate
eng,118,birch,bɜːt͡ʃ,validate
eng,119,pine,paɪn,validate
eng,120,willow,ˈwɪləʊ,validate
eng,121,fir,fɜː,validate
eng,122,horn,hɔːn,validate
eng,123,feather,ˈfeðə,validate
eng,124,fur,fɜː,validate
eng,125,wing,wɪŋ,validate
eng,126,claw,ˈklɔː,validate
eng,127,claw,ˈklɔː,validate
eng,128,tail,teɪl,validate
eng,129,egg,eɡ,validate
eng,130,nest,nest,validate
eng,131,lair,leə,validate
eng,132,animal,ˈænɪml,validate
eng,133,flock,flɒk,validate
eng,134,cow,kaʊ,validate
eng,135,bull,bʊl,validate
eng,136,horse,hɔːs,validate
eng,137,sheep,ʃiːp,validate
eng,138,pig,pɪɡ,validate
eng,139,dog,dɒɡ,validate
eng,140,cat,kæt,validate
eng,141,bear,beə,validate
eng,142,squirrel,ˈskwɪɹəl,validate
eng,143,elk,elk,validate
eng,144,fox,fɒks,validate
eng,145,hare,heə,validate
eng,146,mouse,maʊs,validate
eng,147,wolf,wʊlf,validate
eng,148,bird,bɜːd,validate
eng,149,swarm,swɔːm,validate
eng,150,chicken,ˈt͡ʃɪkɪn,validate
eng,151,cock,kɒk,validate
eng,152,goose,ɡuːs,validate
eng,153,eagle,ˈiːɡl,validate
eng,154,duck,dʌk,validate
eng,155,owl,aʊl,validate
eng,156,crane,kɹeɪn,validate
eng,157,crow,kɹəʊ,validate
eng,158,cuckoo,ˈkʊkuː,validate
eng,159,swan,swɒn,validate
eng,160,fish,fɪʃ,validate
eng,161,perch,pɜːt͡ʃ,validate
eng,162,pike,peɪk,validate
eng,163,snake,sneɪk,validate
eng,164,worm,wɜːm,validate
eng,165,spider,ˈspaɪdə,validate
eng,166,ant,ænt,validate
eng,167,louse,laʊs,validate
eng,168,midge,mɪd͡ʒ,validate
eng,169,fly,flaɪ,validate
eng,170,butterfly,ˈbʌtəflaɪ,validate
eng,171,berry,ˈbeɹɪ,validate
eng,172,apple,ˈæpl,validate
eng,173,mushroom,ˈmʌʃɹʊm,validate
eng,174,onion,ˈʌnjən,validate
eng,175,seed,siːd,validate
eng,176,grain,ɡɹeɪn,validate
eng,177,hay,heɪ,validate
eng,178,husk,hʌsk,validate
eng,179,pit,pɪt,validate
eng,180,trap,tɹæp,validate
eng,181,noose,nuːs,validate
eng,182,track,tɹæk,validate
eng,183,ashes,ˈæʃɪz,validate
eng,184,filth,fɪlθ,validate
eng,185,iron,ˈaɪən,validate
eng,186,gold,ɡəʊld,validate
eng,187,silver,ˈsɪlvə,validate
eng,188,coal,kəʊl,validate
eng,189,glass,ɡlɑːs,validate
eng,190,clay,kleɪ,validate
eng,191,sand,sænd,validate
eng,192,human,ˈhjuːmən,validate
eng,193,man,mæn,validate
eng,194,woman,ˈwʊmən,validate
eng,195,child,t͡ʃaɪld,validate
eng,196,boy,bɔɪ,validate
eng,197,girl,ɡɜːl,validate
eng,198,family,ˈfæməlɪ,validate
eng,199,grandfather,ˈɡɹændˌfɑːðə,validate
eng,200,grandmother,ˈɡɹænˌmʌðə,validate
eng,201,parents,ˈpeəɹənts,validate
eng,202,father,ˈfɑːðə,validate
eng,203,mother,ˈmʌðə,validate
eng,204,son,sʌn,validate
eng,205,daughter,ˈdɔːtə,validate
eng,206,brother,ˈbɹʌðə,validate
eng,207,sister,ˈsɪstə,validate
eng,208,uncle,ˈʌŋkl,validate
eng,209,aunt,ɑːnt,validate
eng,210,husband,ˈhʌzbənd,validate
eng,211,wife,waɪf,validate
eng,212,joy,ˈd͡ʒɔɪ,validate
eng,213,laughter,ˈlɑːftə,validate
eng,214,happiness,ˈhæpɪnes,validate
eng,215,grief,ɡɹiːf,validate
eng,216,wish,wɪʃ,validate
eng,217,desire,dɪˈzaɪə,validate
eng,218,spirit,ˈspɪɹɪt,validate
eng,219,thought,θɔːt,validate
eng,220,memory,ˈmeməɹɪ,validate
eng,221,mind,maɪnd,validate
eng,222,meaning,ˈmiːnɪŋ,validate
eng,223,reason,ˈɹiːzn,validate
eng,224,truth,tɹuːθ,validate
eng,225,talk,tɔːk,validate
eng,226,fairy tale,ˈfeəɹɪ ˌteɪl,validate
eng,227,story,ˈstɔːɹɪ,validate
eng,228,message,ˈmesɪd͡ʒ,validate
eng,229,news,njuːz,validate
eng,230,name,neɪm,validate
eng,231,puzzle,ˈpʌzl,validate
eng,232,speech,spiːt͡ʃ,validate
eng,233,language,ˈlæŋɡwɪd͡ʒ,validate
eng,234,voice,vɔɪs,validate
eng,235,word,wɜːd,validate
eng,236,sign,saɪn,validate
eng,237,call,kɔːl,validate
eng,238,noise,nɔɪz,validate
eng,239,sound,saʊnd,validate
eng,240,tone,təʊn,validate
eng,241,song,sɒŋ,validate
eng,242,calm,kɑːm,validate
eng,243,people,ˈpiːpl,validate
eng,244,nation,ˈneɪʃn,validate
eng,245,work,wɜːk,validate
eng,246,guest,ɡest,validate
eng,247,gift,ɡɪft,validate
eng,248,game,ɡeɪm,validate
eng,249,company,ˈkʌmpənɪ,validate
eng,250,help,help,validate
eng,251,friend,fɹend,validate
eng,252,companion,kəmˈpænjən,validate
eng,253,matter,ˈmætə,validate
eng,254,count,ˈkaʊnt,validate
eng,255,sort,sɔːt,validate
eng,256,piece,piːs,validate
eng,257,part,pɑːt,validate
eng,258,half,hɑːf,validate
eng,259,circle,ˈsɜːkl,validate
eng,260,cross,kɹɒs,validate
eng,261,line,laɪn,validate
eng,262,stroke,stɹəʊk,validate
eng,263,gap,ɡæp,validate
eng,264,distance,ˈdɪstəns,validate
eng,265,area,ˈeəɹɪə,validate
eng,266,space,speɪs,validate
eng,267,place,pleɪs,validate
eng,268,side,saɪd,validate
eng,269,middle,ˈmɪdl,validate
eng,270,item,ˈaɪtəm,validate
eng,271,thing,θɪŋ,validate
eng,272,fringe,fɹɪnd͡ʒ,validate
eng,273,edge,ed͡ʒ,validate
eng,274,corner,ˈkɔːnə,validate
eng,275,tip,tɪp,validate
eng,276,end,end,validate
eng,277,hole,həʊl,validate
eng,278,angle,ˈæŋɡl,validate
eng,279,pattern,ˈpætən,validate
eng,280,size,saɪz,validate
eng,281,length,leŋθ,validate
eng,282,height,haɪt,validate
eng,283,weight,weɪt,validate
eng,284,amount,əˈmaʊnt,validate
eng,285,heap,hiːp,validate
eng,286,row,ɹəʊ,validate
eng,287,boat,bəʊt,validate
eng,288,oar,ɔː,validate
eng,289,sleigh,sleɪ,validate
eng,290,ski,skiː,validate
eng,291,campfire,ˈkæmpfaɪə,validate
eng,292,load,ləʊd,validate
eng,293,walk,wɔːk,validate
eng,294,step,step,validate
eng,295,north,nɔːθ,validate
eng,296,south,saʊθ,validate
eng,297,west,west,validate
eng,298,east,iːst,validate
eng,299,wood,wʊd,validate
eng,300,board,bɔːd,validate
eng,301,slab,slæb,validate
eng,302,bracket,ˈbɹækɪt,validate
eng,303,pole,pəʊl,validate
eng,304,stick,stɪk,validate
eng,305,staff,stɑːf,validate
eng,306,pipe,paɪp,validate
eng,307,house,haʊs,validate
eng,308,home,həʊm,validate
eng,309,stove,stəʊv,validate
eng,310,floor,flɔː,validate
eng,311,table,ˈteɪbl,validate
eng,312,chair,t͡ʃeə,validate
eng,313,cradle,ˈkɹeɪdl,validate
eng,314,bed,bed,validate
eng,315,shelf,ʃelf,validate
eng,316,box,bɒks,validate
eng,317,window,ˈwɪndəʊ,validate
eng,318,door,dɔː,validate
eng,319,gate,ɡeɪt,validate
eng,320,fence,fens,validate
eng,321,roof,ɹuːf,validate
eng,322,ladder,ˈlædə,validate
eng,323,broom,bɹuːm,validate
eng,324,spade,speɪd,validate
eng,325,shovel,ˈʃʌvl,validate
eng,326,fork,fɔːk,validate
eng,327,spoon,spuːn,validate
eng,328,knife,naɪf,validate
eng,329,nail,neɪl,validate
eng,330,net,net,validate
eng,331,hook,hʊk,validate
eng,332,handle,ˈhændl,validate
eng,333,lock,lɒk,validate
eng,334,picture,ˈpɪkt͡ʃə,validate
eng,335,figure,ˈfɪɡə,validate
eng,336,doll,dɒl,validate
eng,337,pouch,paʊt͡ʃ,validate
eng,338,bundle,ˈbʌndl,validate
eng,339,bag,bæɡ,validate
eng,340,bucket,ˈbʌkɪt,validate
eng,341,cover,ˈkʌvə,validate
eng,342,dishes,ˈdɪʃɪz,validate
eng,343,sack,sæk,validate
eng,344,cup,kʌp,validate
eng,345,pot,pɒt,validate
eng,346,kettle,ˈketl,validate
eng,347,meal,miːl,validate
eng,348,food,fuːd,validate
eng,349,dish,dɪʃ,validate
eng,350,meat,miːt,validate
eng,351,corn,kɔːn,validate
eng,352,mush,mʌʃ,validate
eng,353,bread,bɹed,validate
eng,354,slice,slaɪs,validate
eng,355,fat,fæt,validate
eng,356,butter,ˈbʌtə,validate
eng,357,oil,ɔɪl,validate
eng,358,salt,sɔːlt,validate
eng,359,soup,suːp,validate
eng,360,honey,ˈhʌnɪ,validate
eng,361,milk,mɪlk,validate
eng,362,tea,tiː,validate
eng,363,leather,ˈleðə,validate
eng,364,wool,wʊl,validate
eng,365,cloth,klɒθ,validate
eng,366,needle,ˈniːdl,validate
eng,367,thread,θɹed,validate
eng,368,button,ˈbʌtn,validate
eng,369,knot,nɒt,validate
eng,370,paint,peɪnt,validate
eng,371,clothes,kləʊðz,validate
eng,372,shirt,ʃɜːt,validate
eng,373,collar,ˈkɒlə,validate
eng,374,sleeve,sliːv,validate
eng,375,trousers,ˈtɹaʊzəz,validate
eng,376,belt,belt,validate
eng,377,cap,kæp,validate
eng,378,shoe,ʃuː,validate
eng,379,boot,buːt,validate
eng,380,ring,ɹɪŋ,validate
eng,381,ribbon,ˈɹɪbən,validate
eng,382,comb,kəʊm,validate
eng,383,mirror,ˈmɪɹə,validate
eng,384,strap,stɹæp,validate
eng,385,string,stɹɪŋ,validate
eng,386,leash,liːʃ,validate
eng,387,blanket,ˈblæŋkɪt,validate
eng,388,pillow,ˈpɪləʊ,validate
eng,389,scarf,skɑːf,validate
eng,390,towel,ˈtaʊəl,validate
eng,391,force,fɔːs,validate
eng,392,strength,stɹeŋθ,validate
eng,393,health,helθ,validate
eng,394,illness,ˈɪlnəs,validate
eng,395,pain,peɪn,validate
eng,396,wound,wuːnd,validate
eng,397,fever,ˈfiːvə,validate
eng,398,medicine,ˈmedsɪn,validate
eng,399,bridge,bɹɪd͡ʒ,validate
eng,400,well,wel,validate
eng,401,pasture,ˈpɑːst͡ʃə,validate
eng,402,path,pɑːθ,validate
eng,403,way,weɪ,validate
eng,404,road,ɹəʊd,validate
eng,405,village,ˈvɪlɪd͡ʒ,validate
eng,406,town,taʊn,validate
eng,407,letter,ˈletə,validate
eng,408,book,bʊk,validate
eng,409,character,ˈkæɹəktə,validate
eng,410,newspaper,ˈnjuːsˌpeɪpə,validate
eng,411,life,laɪf,validate
eng,412,death,deθ,validate
eng,413,grave,ɡɹeɪv,validate
eng,414,church,t͡ʃɜːt͡ʃ,validate
eng,415,sin,sɪn,validate
eng,416,god,ɡɒd,validate
eng,417,worker,ˈwɜːkə,validate
eng,418,boss,bɒs,validate
eng,419,master,ˈmɑːstə,validate
eng,420,doctor,ˈdɒktə,validate
eng,421,teacher,ˈtiːt͡ʃə,validate
eng,422,money,ˈmʌnɪ,validate
eng,423,business,ˈbɪznɪs,validate
eng,424,shop,ʃɒp,validate
eng,425,price,pɹaɪs,validate
eng,426,ware,ˈweə,validate
eng,427,profit,ˈpɹɒfɪt,validate
eng,428,wealth,welθ,validate
eng,429,world,wɜːld,validate
eng,430,country,ˈkʌntɹɪ,validate
eng,431,state,steɪt,validate
eng,432,king,kɪŋ,validate
eng,433,power,ˈpaʊə,validate
eng,434,border,ˈbɔːdə,validate
eng,435,war,wɔː,validate
eng,436,enemy,ˈenəmɪ,validate
eng,437,violence,ˈvaɪələns,validate
eng,438,fight,faɪt,validate
eng,439,bow,bəʊ,validate
eng,440,arrow,ˈæɹəʊ,validate
eng,441,gun,ɡʌn,validate
eng,442,mistake,mɪˈsteɪk,validate
eng,443,lie,laɪ,validate
eng,444,damage,ˈdæmɪd͡ʒ,validate
eng,445,misfortune,mɪsˈfɔːt͡ʃuːn,validate
eng,446,fault,fɔːlt,validate
eng,447,age,eɪd͡ʒ,validate
eng,448,conclusion,kənˈkluːʒn,validate
eng,449,time,taɪm,validate
eng,450,day,deɪ,validate
eng,451,morning,ˈmɔːnɪŋ,validate
eng,452,noon,nuːn,validate
eng,453,evening,ˈiːvnɪŋ,validate
eng,454,night,naɪt,validate
eng,455,week,wiːk,validate
eng,456,month,mʌnθ,validate
eng,457,year,jɪə,validate
eng,458,spring,spɹɪŋ,validate
eng,459,summer,ˈsʌmə,validate
eng,460,autumn,ˈɔːtəm,validate
eng,461,winter,ˈwɪntə,validate
eng,462,January,ˈd͡ʒænʊəɹɪ,validate
eng,463,February,ˈfebɹʊəɹɪ,validate
eng,464,March,mɑːt͡ʃ,validate
eng,465,April,ˈeɪpɹəl,validate
eng,466,May,meɪ,validate
eng,467,June,d͡ʒuːn,validate
eng,468,July,d͡ʒuːˈlaɪ,validate
eng,469,August,ˈɔːɡəst,validate
eng,470,September,sepˈtembə,validate
eng,471,October,ɒkˈtəʊbə,validate
eng,472,November,nəʊˈvembə,validate
eng,473,December,dɪˈsembə,validate
eng,474,Monday,ˈmʌndɪ,validate
eng,475,Tuesday,ˈtjuːzdeɪ,validate
eng,476,Wednesday,ˈwenzdeɪ,validate
eng,477,Thursday,ˈθɜːzdeɪ,validate
eng,478,Friday,ˈfɹaɪdɪ,validate
eng,479,Saturday,ˈsætədɪ,validate
eng,480,Sunday,ˈsʌndɪ,validate
eng,481,big,bɪɡ,validate
eng,482,little,ˈlɪtl,validate
eng,483,long,lɒŋ,validate
eng,484,short,ʃɔːt,validate
eng,485,wide,waɪd,validate
eng,486,narrow,ˈnæɹəʊ,validate
eng,487,dense,ˈdens,validate
eng,488,thick,θɪk,validate
eng,489,thin,θɪn,validate
eng,490,delicate,ˈdelɪkət,validate
eng,491,firm,fɜːm,validate
eng,492,flat,flæt,validate
eng,493,smooth,smuːð,validate
eng,494,hard,hɑːd,validate
eng,495,soft,sɒft,validate
eng,496,round,ɹaʊnd,validate
eng,497,pointed,ˈpɔɪntɪd,validate
eng,498,sharp,ʃɑːp,validate
eng,499,blunt,blʌnt,validate
eng,500,heavy,ˈhevɪ,validate
eng,501,beautiful,ˈbjuːtəfʊl,validate
eng,502,hot,hɒt,validate
eng,503,warm,wɔːm,validate
eng,504,cold,kəʊld,validate
eng,505,cool,kuːl,validate
eng,506,fresh,fɹeʃ,validate
eng,507,damp,dæmp,validate
eng,508,wet,wet,validate
eng,509,dry,dɹaɪ,validate
eng,510,full,fʊl,validate
eng,511,empty,ˈemptɪ,validate
eng,512,open,ˈəʊpən,validate
