color,hex,r,g,b
dust,#b2996e,178,153,110
tea,#65ab7c,101,171,124
cement,#a5a391,165,163,145
spruce,#0a5f38,10,95,56
booger,#9bb53c,155,181,60
bland,#afa88b,175,168,139
desert,#ccad60,204,173,96
purply,#983fb2,152,63,178
liliac,#c48efd,196,142,253
custard,#fffd78,255,253,120
manilla,#fffa86,255,250,134
bruise,#7e4071,126,64,113
azul,#1d5dec,29,93,236
darkgreen,#054907,5,73,7
green/yellow,#b5ce08,181,206,8
lichen,#8fb67b,143,182,123
burple,#6832e3,104,50,227
butterscotch,#fdb147,253,177,71
toupe,#c7ac7d,199,172,125
squash,#f2ab15,242,171,21
cinnamon,#ac4f06,172,79,6
cocoa,#875f42,135,95,66
orangeish,#fd8d49,253,141,73
swamp,#698339,105,131,57
camo,#7f8f4e,127,143,78
fern,#63a950,99,169,80
sapphire,#2138ab,33,56,171
parchment,#fefcaf,254,252,175
straw,#fcf679,252,246,121
terracota,#cb6843,203,104,67
creme,#ffffb6,255,255,182
grey/green,#86a17d,134,161,125
topaz,#13bbaf,19,187,175
wintergreen,#20f986,32,249,134
green/blue,#01c08d,1,192,141
leather,#ac7434,172,116,52
hazel,#8e7618,142,118,24
canary,#fdff63,253,255,99
mushroom,#ba9e88,186,158,136
greenblue,#23c48b,35,196,139
carmine,#9d0216,157,2,22
grapefruit,#fd5956,253,89,86
ice,#d6fffa,214,255,250
algae,#54ac68,84,172,104
pinky,#fc86aa,252,134,170
darkblue,#030764,3,7,100
rosa,#fe86a4,254,134,164
lipstick,#d5174e,213,23,78
claret,#680018,104,0,24
dandelion,#fedf08,254,223,8
orangered,#fe420f,254,66,15
ruby,#ca0147,202,1,71
dark,#1b2431,27,36,49
putty,#beae8a,190,174,138
purple/blue,#5d21d0,93,33,208
saffron,#feb209,254,178,9
twilight,#4e518b,78,81,139
bluegrey,#85a3b2,133,163,178
petrol,#005f6a,0,95,106
royal,#0c1793,12,23,147
butter,#ffff81,255,255,129
orangish,#fc824a,252,130,74
leaf,#71aa34,113,170,52
sunflower,#ffc512,255,197,18
velvet,#750851,117,8,81
carnation,#fd798f,253,121,143
grey/blue,#647d8e,100,125,142
purple/pink,#d725de,215,37,222
wisteria,#a87dc2,168,125,194
pale,#fff9d0,255,249,208
blue/grey,#758da3,117,141,163
greyblue,#77a1b5,119,161,181
purpley,#8756e4,135,86,228
diarrhea,#9f8303,159,131,3
viridian,#1e9167,30,145,103
bile,#b5c306,181,195,6
spearmint,#1ef876,30,248,118
yellowgreen,#bbf90f,187,249,15
heather,#a484ac,164,132,172
mango,#ffa62b,255,166,43
shamrock,#01b44c,1,180,76
bubblegum,#ff6cb5,255,108,181
lightgreen,#76ff7b,118,255,123
merlot,#730039,115,0,57
apple,#6ecb3c,110,203,60
heliotrope,#d94ff5,217,79,245
yellow/green,#c8fd3d,200,253,61
dusk,#4e5481,78,84,129
kiwi,#9cef43,156,239,67
seaweed,#18d17b,24,209,123
iris,#6258c4,98,88,196
perrywinkle,#8f8ce7,143,140,231
tealish,#24bca8,36,188,168
pear,#cbf85f,203,248,95
sandy,#f1da7a,241,218,122
greyish,#a8a495,168,164,149
banana,#ffff7e,255,255,126
tomato,#ef4026,239,64,38
sea,#3c9992,60,153,146
buff,#fef69e,254,246,158
fawn,#cfaf7b,207,175,123
amethyst,#9b5fc0,155,95,192
blue/green,#0f9b8e,15,155,142
chestnut,#742802,116,40,2
pea,#a4bf20,164,191,32
stone,#ada587,173,165,135
earth,#a2653e,162,101,62
asparagus,#77ab56,119,171,86
blueberry,#464196,70,65,150
caramel,#af6f09,175,111,9
ocher,#bf9b0c,191,155,12
lightblue,#7bc8f6,123,200,246
golden,#f5bf03,245,191,3
gunmetal,#536267,83,98,103
blue/purple,#5a06ef,90,6,239
cherry,#cf0234,207,2,52
midnight,#03012d,3,1,45
blood,#770001,119,0,1
berry,#990f4b,153,15,75
poo,#8f7303,143,115,3
snot,#acbb0d,172,187,13
drab,#828344,130,131,68
rouge,#ab1239,171,18,57
pink/purple,#ef1de7,239,29,231
wheat,#fbdd7e,251,221,126
watermelon,#fd4659,253,70,89
mulberry,#920a4e,146,10,78
auburn,#9a3001,154,48,1
celadon,#befdb7,190,253,183
celery,#c1fd95,193,253,149
strawberry,#fb2943,251,41,67
copper,#b66325,182,99,37
ivory,#ffffcb,255,255,203
adobe,#bd6c48,189,108,72
barney,#ac1db8,172,29,184
ocre,#c69c04,198,156,4
maize,#f4d054,244,208,84
sandstone,#c9ae74,201,174,116
camel,#c69f59,198,159,89
marine,#042e60,4,46,96
sepia,#985e2b,152,94,43
coffee,#a6814c,166,129,76
mocha,#9d7651,157,118,81
ecru,#feffca,254,255,202
purpleish,#98568d,152,86,141
cranberry,#9e003a,158,0,58
melon,#ff7855,255,120,85
silver,#c5c9c7,197,201,199
amber,#feb308,254,179,8
vermillion,#f4320c,244,50,12
russet,#a13905,161,57,5
pine,#2b5d34,43,93,52
bluish,#2976bb,41,118,187
bronze,#a87900,168,121,0
shit,#7f5f00,127,95,0
dirt,#8a6e45,138,110,69
pistachio,#c0fa8b,192,250,139
yellowish,#faee66,250,238,102
bordeaux,#7b002c,123,0,44
ocean,#017b92,1,123,146
marigold,#fcc006,252,192,6
steel,#738595,115,133,149
blush,#f29e8e,242,158,142
lemon,#fdff52,253,255,82
cerise,#de0c62,222,12,98
apricot,#ffb16d,255,177,109
blurple,#5539cc,85,57,204
bluegreen,#017a79,1,122,121
forest,#0b5509,11,85,9
ultramarine,#2000b1,32,0,177
purplish,#94568c,148,86,140
reddish,#c44240,196,66,64
avocado,#90b134,144,177,52
umber,#b26400,178,100,0
poop,#7f5e00,127,94,0
eggshell,#ffffd4,255,255,212
denim,#3b638c,59,99,140
evergreen,#05472a,5,71,42
aubergine,#3d0734,61,7,52
mahogany,#4a0100,74,1,0
mud,#735c12,115,92,18
brownish,#9c6d57,156,109,87
clay,#b66a50,182,106,80
jade,#1fa774,31,167,116
emerald,#01a049,1,160,73
sky,#82cafc,130,202,252
orchid,#c875c4,200,117,196
raspberry,#b00149,176,1,73
tangerine,#ff9408,255,148,8
pumpkin,#e17701,225,119,1
charcoal,#343837,52,56,55
cornflower,#6a79f7,106,121,247
chocolate,#3d1c02,61,28,2
scarlet,#be0119,190,1,25
sienna,#a9561e,169,86,30
terracotta,#ca6641,202,102,65
grass,#5cac2d,92,172,45
moss,#769958,118,153,88
vomit,#a2a415,162,164,21
pinkish,#d46a7e,212,106,126
cobalt,#1e488f,30,72,143
wine,#80013f,128,1,63
azure,#069af3,6,154,243
grape,#6c3461,108,52,97
greenish,#40a368,64,163,104
coral,#fc5a50,252,90,80
cream,#ffffc2,255,255,194
brick,#a03623,160,54,35
sage,#87ae73,135,174,115
white,#ffffff,255,255,255
eggplant,#380835,56,8,53
puke,#a5a502,165,165,2
fuchsia,#ed0dd9,237,13,217
crimson,#8c000f,140,0,15
ochre,#bf9005,191,144,5
cerulean,#0485d1,4,133,209
rust,#a83c09,168,60,9
slate,#516572,81,101,114
goldenrod,#fac205,250,194,5
seafoam,#80f9ad,128,249,173
puce,#a57e52,165,126,82
sand,#e2ca76,226,202,118
mint,#9ffeb0,159,254,176
chartreuse,#c1f80a,193,248,10
taupe,#b9a281,185,162,129
khaki,#aaa662,170,166,98
burgundy,#610023,97,0,35
plum,#580f41,88,15,65
gold,#dbb40c,219,180,12
navy,#01153e,1,21,62
aquamarine,#04d8b2,4,216,178
rose,#cf6275,207,98,117
mustard,#ceb301,206,179,1
indigo,#380282,56,2,130
lime,#aaff32,170,255,50
periwinkle,#8e82fe,142,130,254
peach,#ffb07c,255,176,124
black,#000000,0,0,0
lilac,#cea2fd,206,162,253
beige,#e6daa6,230,218,166
salmon,#ff796c,255,121,108
olive,#6e750e,110,117,14
maroon,#650021,101,0,33
mauve,#ae7181,174,113,129
aqua,#13eac9,19,234,201
cyan,#00ffff,0,255,255
tan,#d1b26f,209,178,111
lavender,#c79fef,199,159,239
turquoise,#06c2ac,6,194,172
violet,#9a0eea,154,14,234
grey,#929591,146,149,145
yellow,#ffff14,255,255,20
magenta,#c20078,194,0,120
orange,#f97306,249,115,6
teal,#029386,2,147,134
red,#e50000,229,0,0
brown,#653700,101,55,0
pink,#ff81c0,255,129,192
blue,#0343df,3,67,223
green,#15b01a,21,176,26
purple,#7e1e9c,126,30,156
